sample_id,label,false_type,relation_group,display_relation,x_id,x_type,x_name,y_id,y_type,y_name,seed_disease_id,seed_disease_name,claim_text,prompt_text,target_label,predicted_label,is_correct,top_score,retrieved_doc_ids,retrieved_texts,note
false_hierarchy_04,false,hierarchy_error,disease_disease,parent-child,10857,disease,semantic dementia,1485,disease,atypical depressive disorder,17160,behavioral variant of frontotemporal dementia,短视频里有人会说，atypical depressive disorder 可以被归到 semantic dementia 这个大类下面。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
短视频里有人会说，atypical depressive disorder 可以被归到 semantic dementia 这个大类下面。",unsupported,unsupported,True,0.5463296038948897,triplet_01284|triplet_02608|summary_1485|triplet_02590|triplet_01266,atypical depressive disorder is a more specific subtype under anxiety disorder. || anxiety disorder is a more specific subtype under atypical depressive disorder. || Disease summary for atypical depressive disorder. This disease appears under broader categories such as anxiety disorder. || semantic dementia commonly presents with Dementia. || semantic dementia commonly presents with Dementia.,No exact triplet exists in current PrimeKG subgraph.
real_disease_drug_10,real,real,disease_drug,contraindication,DB00822,drug,Disulfiram,5487,disease,schizoaffective disorder,5487,schizoaffective disorder,很多科普会提醒，Disulfiram 对 schizoaffective disorder 属于禁忌或不推荐。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会提醒，Disulfiram 对 schizoaffective disorder 属于禁忌或不推荐。",supported,supported,True,0.7062950540508339,triplet_01613|triplet_00289|triplet_00300|triplet_01624|triplet_01669,Disulfiram is contraindicated for schizoaffective disorder. || Disulfiram is contraindicated for schizoaffective disorder. || Trolnitrate is contraindicated for schizoaffective disorder. || Trolnitrate is contraindicated for schizoaffective disorder. || Bupropion is contraindicated for schizoaffective disorder.,Exact triplet evidence retrieved.
false_polarity_05,false,polarity_flip,disease_drug,indication,8114_1158,disease,obsessive-compulsive disorder,DB01397,drug,Magnesium salicylate,8114_1158,obsessive-compulsive disorder,很多短视频会说，Magnesium salicylate 其实不适合用于 obsessive-compulsive disorder，甚至属于禁忌。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多短视频会说，Magnesium salicylate 其实不适合用于 obsessive-compulsive disorder，甚至属于禁忌。",unsupported,unsupported,True,0.8456115694340749,triplet_01979|triplet_00655|triplet_00534|triplet_01858|triplet_01883,Magnesium salicylate is contraindicated for obsessive-compulsive disorder. || Magnesium salicylate is contraindicated for obsessive-compulsive disorder. || Magnesium salicylate is contraindicated for anxiety disorder. || Magnesium salicylate is contraindicated for anxiety disorder. || Magnesium salicylate is contraindicated for agoraphobia.,No exact triplet exists in current PrimeKG subgraph.
false_fabricated_09,false,fabricated,disease_drug,indication,DB01142,drug,Doxepin,19939,disease,early-onset schizophrenia,4985_693_24613_1866,bipolar disorder,很多科普会说，Doxepin 可以用于 early-onset schizophrenia。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会说，Doxepin 可以用于 early-onset schizophrenia。",unsupported,unsupported,True,0.5568805715746112,triplet_01221|triplet_02545|triplet_01220|triplet_02544|triplet_01216,early-onset schizophrenia commonly presents with Anxiety. || early-onset schizophrenia commonly presents with Anxiety. || early-onset schizophrenia commonly presents with Hallucinations. || early-onset schizophrenia commonly presents with Hallucinations. || early-onset schizophrenia commonly presents with Depressivity.,No exact triplet exists in current PrimeKG subgraph.
real_disease_phenotype_06,real,real,disease_phenotype,phenotype present,738,effect/phenotype,Hallucinations,19977,disease,parkinsonism with dementia of Guadeloupe,19977,parkinsonism with dementia of Guadeloupe,很多科普会说，parkinsonism with dementia of Guadeloupe 常见表现之一是 Hallucinations。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会说，parkinsonism with dementia of Guadeloupe 常见表现之一是 Hallucinations。",supported,supported,True,0.8301124266538996,triplet_02363|triplet_01039|triplet_02361|triplet_01037|triplet_01032,parkinsonism with dementia of Guadeloupe commonly presents with Hallucinations. || parkinsonism with dementia of Guadeloupe commonly presents with Hallucinations. || parkinsonism with dementia of Guadeloupe commonly presents with Dementia. || parkinsonism with dementia of Guadeloupe commonly presents with Dementia. || parkinsonism with dementia of Guadeloupe commonly presents with Parkinsonism.,Exact triplet evidence retrieved.
false_fabricated_07,false,fabricated,disease_phenotype,phenotype absent,18475,disease,PRKAR1B-related neurodegenerative dementia with intermediate filaments,1328,effect/phenotype,Specific learning disability,18475,PRKAR1B-related neurodegenerative dementia with intermediate filaments,一些资料会强调，PRKAR1B-related neurodegenerative dementia with intermediate filaments 通常并不表现为 Specific learning disability。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
一些资料会强调，PRKAR1B-related neurodegenerative dementia with intermediate filaments 通常并不表现为 Specific learning disability。",unsupported,unsupported,True,0.6875483744868909,triplet_02518|triplet_01194|triplet_01201|triplet_02525|triplet_02520,PRKAR1B-related neurodegenerative dementia with intermediate filaments commonly presents with Dementia. || PRKAR1B-related neurodegenerative dementia with intermediate filaments commonly presents with Dementia. || PRKAR1B-related neurodegenerative dementia with intermediate filaments commonly presents with Anxiety. || PRKAR1B-related neurodegenerative dementia with intermediate filaments commonly presents with Anxiety. || PRKAR1B-related neurodegenerative dementia with intermediate filaments commonly presents with Frontotemporal dementia.,No exact triplet exists in current PrimeKG subgraph.
real_disease_drug_06,real,real,disease_drug,contraindication,DB00823,drug,Ethynodiol diacetate,8187_2050_5618_5451_5371_100081_5383_1942_1098_3265_11924_12384,disease,anxiety disorder,8187_2050_5618_5451_5371_100081_5383_1942_1098_3265_11924_12384,anxiety disorder,很多科普会提醒，Ethynodiol diacetate 对 anxiety disorder 属于禁忌或不推荐。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会提醒，Ethynodiol diacetate 对 anxiety disorder 属于禁忌或不推荐。",supported,supported,True,0.8361295325997076,triplet_01459|triplet_00135|triplet_00840|triplet_02164|triplet_01362,Ethynodiol diacetate is contraindicated for anxiety disorder. || Ethynodiol diacetate is contraindicated for anxiety disorder. || anxiety disorder commonly presents with Anxiety. || anxiety disorder commonly presents with Anxiety. || Trolnitrate is contraindicated for anxiety disorder.,Exact triplet evidence retrieved.
real_disease_phenotype_08,real,real,disease_phenotype,phenotype present,17160,disease,behavioral variant of frontotemporal dementia,718,effect/phenotype,Aggressive behavior,17160,behavioral variant of frontotemporal dementia,很多科普会说，behavioral variant of frontotemporal dementia 常见表现之一是 Aggressive behavior。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会说，behavioral variant of frontotemporal dementia 常见表现之一是 Aggressive behavior。",supported,supported,True,0.8670277493228347,triplet_02457|triplet_01133|triplet_01146|triplet_02470|triplet_02458,behavioral variant of frontotemporal dementia commonly presents with Aggressive behavior. || behavioral variant of frontotemporal dementia commonly presents with Aggressive behavior. || behavioral variant of frontotemporal dementia commonly presents with Frontotemporal dementia. || behavioral variant of frontotemporal dementia commonly presents with Frontotemporal dementia. || behavioral variant of frontotemporal dementia commonly presents with Inappropriate behavior.,Exact triplet evidence retrieved.
real_disease_disease_10,real,real,disease_disease,parent-child,4648,disease,vascular dementia,43224,disease,multi-infarct dementia,43224,multi-infarct dementia,很多资料会把 multi-infarct dementia 视为 vascular dementia 的下位类型或更具体的类别。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多资料会把 multi-infarct dementia 视为 vascular dementia 的下位类型或更具体的类别。",supported,supported,True,0.7617023691159381,triplet_01320|triplet_02643|summary_43224|summary_4648|triplet_01266,multi-infarct dementia is a more specific subtype under vascular dementia. || vascular dementia is a more specific subtype under multi-infarct dementia. || Disease summary for multi-infarct dementia. This disease appears under broader categories such as vascular dementia. || Disease summary for vascular dementia. This disease appears under broader categories such as multi-infarct dementia. || semantic dementia commonly presents with Dementia.,Exact triplet evidence retrieved.
false_polarity_01,false,polarity_flip,disease_phenotype,phenotype present,19977,disease,parkinsonism with dementia of Guadeloupe,100315,effect/phenotype,Lewy bodies,19977,parkinsonism with dementia of Guadeloupe,网上有人说，parkinsonism with dementia of Guadeloupe 一般不会表现出 Lewy bodies。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
网上有人说，parkinsonism with dementia of Guadeloupe 一般不会表现出 Lewy bodies。",unsupported,unsupported,True,0.6539956067791999,triplet_02361|triplet_01037|triplet_02158|triplet_00834|triplet_02356,parkinsonism with dementia of Guadeloupe commonly presents with Dementia. || parkinsonism with dementia of Guadeloupe commonly presents with Dementia. || parkinsonism with dementia of Guadeloupe typically does not present with Lewy bodies. || parkinsonism with dementia of Guadeloupe typically does not present with Lewy bodies. || parkinsonism with dementia of Guadeloupe commonly presents with Parkinsonism.,No exact triplet exists in current PrimeKG subgraph.
real_disease_phenotype_07,real,real,disease_phenotype,phenotype present,17161,disease,frontotemporal dementia with motor neuron disease,716,effect/phenotype,Depressivity,17161,frontotemporal dementia with motor neuron disease,很多科普会说，frontotemporal dementia with motor neuron disease 常见表现之一是 Depressivity。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会说，frontotemporal dementia with motor neuron disease 常见表现之一是 Depressivity。",supported,supported,True,0.8436143545619198,triplet_01166|triplet_02490|triplet_01163|triplet_02487|triplet_01170,frontotemporal dementia with motor neuron disease commonly presents with Depressivity. || frontotemporal dementia with motor neuron disease commonly presents with Depressivity. || frontotemporal dementia with motor neuron disease commonly presents with Frontotemporal dementia. || frontotemporal dementia with motor neuron disease commonly presents with Frontotemporal dementia. || frontotemporal dementia with motor neuron disease commonly presents with Parkinsonism.,Exact triplet evidence retrieved.
real_disease_drug_07,real,real,disease_drug,contraindication,8187_2050_5618_5451_5371_100081_5383_1942_1098_3265_11924_12384,disease,anxiety disorder,DB00823,drug,Ethynodiol diacetate,8187_2050_5618_5451_5371_100081_5383_1942_1098_3265_11924_12384,anxiety disorder,很多科普会提醒，Ethynodiol diacetate 对 anxiety disorder 属于禁忌或不推荐。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会提醒，Ethynodiol diacetate 对 anxiety disorder 属于禁忌或不推荐。",supported,supported,True,0.8361295325997076,triplet_01459|triplet_00135|triplet_00840|triplet_02164|triplet_01362,Ethynodiol diacetate is contraindicated for anxiety disorder. || Ethynodiol diacetate is contraindicated for anxiety disorder. || anxiety disorder commonly presents with Anxiety. || anxiety disorder commonly presents with Anxiety. || Trolnitrate is contraindicated for anxiety disorder.,Exact triplet evidence retrieved.
real_disease_phenotype_05,real,real,disease_phenotype,phenotype present,10523,effect/phenotype,Alexia,10857,disease,semantic dementia,10857,semantic dementia,很多科普会说，semantic dementia 常见表现之一是 Alexia。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会说，semantic dementia 常见表现之一是 Alexia。",supported,supported,True,0.7420375846623481,triplet_02595|triplet_01271|triplet_01266|triplet_02590|triplet_02264,semantic dementia commonly presents with Alexia. || semantic dementia commonly presents with Alexia. || semantic dementia commonly presents with Dementia. || semantic dementia commonly presents with Dementia. || semantic dementia commonly presents with Frontotemporal dementia.,Exact triplet evidence retrieved.
false_fabricated_06,false,fabricated,disease_drug,contraindication,5351_33926,disease,anorexia nervosa,DB03783,drug,Phenacetin,5351_33926,anorexia nervosa,很多科普会提醒，Phenacetin 对 anorexia nervosa 属于禁忌或不推荐。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会提醒，Phenacetin 对 anorexia nervosa 属于禁忌或不推荐。",unsupported,unsupported,True,0.48884132781127926,triplet_00471|triplet_01795|triplet_01803|triplet_00479|triplet_01798,Trolnitrate is contraindicated for anorexia nervosa. || Trolnitrate is contraindicated for anorexia nervosa. || Bupropion is contraindicated for anorexia nervosa. || Bupropion is contraindicated for anorexia nervosa. || Fluoxetine is contraindicated for anorexia nervosa.,No exact triplet exists in current PrimeKG subgraph.
real_disease_drug_02,real,real,disease_drug,contraindication,8187_2050_5618_5451_5371_100081_5383_1942_1098_3265_11924_12384,disease,anxiety disorder,DB00470,drug,Dronabinol,8187_2050_5618_5451_5371_100081_5383_1942_1098_3265_11924_12384,anxiety disorder,很多科普会提醒，Dronabinol 对 anxiety disorder 属于禁忌或不推荐。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会提醒，Dronabinol 对 anxiety disorder 属于禁忌或不推荐。",supported,supported,True,0.6853460818075564,triplet_00153|triplet_01477|triplet_01568|triplet_00244|triplet_02019,Dronabinol is contraindicated for anxiety disorder. || Dronabinol is contraindicated for anxiety disorder. || Dronabinol is contraindicated for bipolar disorder. || Dronabinol is contraindicated for bipolar disorder. || Dronabinol is contraindicated for schizophrenia.,Exact triplet evidence retrieved.
false_polarity_03,false,polarity_flip,disease_phenotype,phenotype absent,100614,effect/phenotype,Myositis,14179_14178,disease,inclusion body myopathy with early-onset Paget disease with or without frontotemporal dementia,14179_14178,inclusion body myopathy with early-onset Paget disease with or without frontotemporal dementia,有些说法会把 Myositis 讲成 inclusion body myopathy with early-onset Paget disease with or without frontotemporal dementia 的典型表现。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
有些说法会把 Myositis 讲成 inclusion body myopathy with early-onset Paget disease with or without frontotemporal dementia 的典型表现。",unsupported,unsupported,True,0.9166421460173418,triplet_01025|triplet_02349|triplet_01022|triplet_02346|triplet_00986,inclusion body myopathy with early-onset Paget disease with or without frontotemporal dementia commonly presents with Myositis. || inclusion body myopathy with early-onset Paget disease with or without frontotemporal dementia commonly presents with Myositis. || inclusion body myopathy with early-onset Paget disease with or without frontotemporal dementia commonly presents with Frontotemporal dementia. || inclusion body myopathy with early-onset Paget disease with or without frontotemporal dementia commonly presents with Frontotemporal dementia. || inclusion body myopathy with early-onset Paget disease with or without frontotemporal dementia commonly presents with Myopathy.,No exact triplet exists in current PrimeKG subgraph.
false_fabricated_04,false,fabricated,disease_phenotype,phenotype present,17160,disease,behavioral variant of frontotemporal dementia,745,effect/phenotype,Diminished motivation,17160,behavioral variant of frontotemporal dementia,很多科普会说，behavioral variant of frontotemporal dementia 常见表现之一是 Diminished motivation。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会说，behavioral variant of frontotemporal dementia 常见表现之一是 Diminished motivation。",unsupported,unsupported,True,0.5739704203233603,triplet_02470|triplet_01146|triplet_00946|triplet_02270|triplet_01130,behavioral variant of frontotemporal dementia commonly presents with Frontotemporal dementia. || behavioral variant of frontotemporal dementia commonly presents with Frontotemporal dementia. || semantic dementia commonly presents with Diminished motivation. || semantic dementia commonly presents with Diminished motivation. || behavioral variant of frontotemporal dementia commonly presents with Behavioral abnormality.,No exact triplet exists in current PrimeKG subgraph.
false_hierarchy_02,false,hierarchy_error,disease_disease,parent-child,8187_2050_5618_5451_5371_100081_5383_1942_1098_3265_11924_12384,disease,anxiety disorder,20143,disease,cerebral lipidosis with dementia,5929,postpartum depression,短视频里有人会说，cerebral lipidosis with dementia 可以被归到 anxiety disorder 这个大类下面。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
短视频里有人会说，cerebral lipidosis with dementia 可以被归到 anxiety disorder 这个大类下面。",unsupported,unsupported,True,0.622302359457965,triplet_01316|triplet_02639|summary_20143|summary_20142|triplet_01037,"cerebral lipidosis with dementia is a more specific subtype under metabolic disease with dementia. || metabolic disease with dementia is a more specific subtype under cerebral lipidosis with dementia. || Disease summary for cerebral lipidosis with dementia. This disease appears under broader categories such as metabolic disease with dementia. || Disease summary for metabolic disease with dementia. This disease appears under broader categories such as genetic dementia, cerebral lipidosis with dementia. || parkinsonism with dementia of Guadeloupe commonly presents with Dementia.",No exact triplet exists in current PrimeKG subgraph.
false_polarity_08,false,polarity_flip,disease_drug,contraindication,5090_13498_8414_10897_33312_10943_11552_14092_12054_11960_11280_11294_11295_11298_11307_11498_12879_13089_13506,disease,schizophrenia,DB00477,drug,Chlorpromazine,5090_13498_8414_10897_33312_10943_11552_14092_12054_11960_11280_11294_11295_11298_11307_11498_12879_13089_13506,schizophrenia,有些博主会说，Chlorpromazine 其实可以放心用于 schizophrenia。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
有些博主会说，Chlorpromazine 其实可以放心用于 schizophrenia。",unsupported,unsupported,True,0.5783775041744892,triplet_00685|triplet_02009|triplet_02053|triplet_00729|triplet_00332,Chlorpromazine can be used for schizophrenia. || Chlorpromazine can be used for schizophrenia. || Chlorpromazine is contraindicated for Alzheimer disease. || Chlorpromazine is contraindicated for Alzheimer disease. || Chlorpromazine can be used for schizoaffective disorder.,No exact triplet exists in current PrimeKG subgraph.
real_disease_phenotype_10,real,real,disease_phenotype,phenotype present,100754,effect/phenotype,Mania,19939,disease,early-onset schizophrenia,19939,early-onset schizophrenia,很多科普会说，early-onset schizophrenia 常见表现之一是 Mania。,"请判断下面这句精神健康科普说法是否受到 PrimeKG 子图支持，只回答 supported / unsupported / unknown，并给一句简短理由：
很多科普会说，early-onset schizophrenia 常见表现之一是 Mania。",supported,supported,True,0.7666309363943097,triplet_02575|triplet_01251|triplet_01221|triplet_02545|triplet_02544,early-onset schizophrenia commonly presents with Mania. || early-onset schizophrenia commonly presents with Mania. || early-onset schizophrenia commonly presents with Anxiety. || early-onset schizophrenia commonly presents with Anxiety. || early-onset schizophrenia commonly presents with Hallucinations.,Exact triplet evidence retrieved.
